tweet_id,img_num,dog_breed_prediction,prediction_confidence
688828561667567616,1,Cardigan,0.6142310000000001
688898160958271489,1,Ibizan_hound,0.8531700000000001
688916208532455424,1,Pembroke,0.430544
689143371370250240,1,English_springer,0.303781
689154315265683456,1,cocker_spaniel,0.816044
689275259254616065,1,American_Staffordshire_terrier,0.215161
689280876073582592,3,Chihuahua,0.6375460000000001
689283819090870273,1,Scotch_terrier,0.267979
689517482558820352,1,Pembroke,0.799319
689557536375177216,1,Eskimo_dog,0.169482
689623661272240129,1,toy_poodle,0.279604
689661964914655233,1,Italian_greyhound,0.322818
689835978131935233,1,collie,0.600186
689877686181715968,1,Old_English_sheepdog,0.26915500000000003
689905486972461056,4,Pomeranian,0.943331
689999384604450816,1,standard_poodle,0.444499
690005060500217858,1,Samoyed,0.270287
690015576308211712,2,malamute,0.949609
690360449368465409,1,pug,0.686933
690374419777196032,1,kuvasz,0.286345
690400367696297985,1,Pembroke,0.426459
690597161306841088,1,Lhasa,0.0974997
690728923253055490,1,kuvasz,0.422806
690735892932222976,1,golden_retriever,0.883229
690959652130045952,2,golden_retriever,0.862964
691096613310316544,1,borzoi,0.441269
691321916024623104,1,Rottweiler,0.508981
691416866452082688,1,Lakeland_terrier,0.530104
691444869282295808,2,Bernese_mountain_dog,0.767563
691459709405118465,1,Shetland_sheepdog,0.5512060000000001
691483041324204033,1,bloodhound,0.886232
691675652215414786,1,Chihuahua,0.182898
691756958957883396,1,Saint_Bernard,0.342571
692017291282812928,1,Tibetan_terrier,0.247565
692142790915014657,3,toy_poodle,0.670068
692158366030913536,1,pug,0.956565
692187005137076224,2,Siberian_husky,0.810592
692530551048294401,1,Siberian_husky,0.486428
692535307825213440,1,pug,0.41309
692568918515392513,2,golden_retriever,0.636845
692752401762250755,1,Samoyed,0.471276
692828166163931137,1,Samoyed,0.985857
692894228850999298,1,German_short-haired_pointer,0.876977
692901601640583168,1,soft-coated_wheaten_terrier,0.403496
692905862751522816,1,Mexican_hairless,0.162638
692919143163629568,1,Saint_Bernard,0.612635
693109034023534592,1,cocker_spaniel,0.740013
693155686491000832,3,Shih-Tzu,0.69748
693231807727280129,1,vizsla,0.8764129999999999
693262851218264065,1,golden_retriever,0.989333
693280720173801472,1,Labrador_retriever,0.340008
693622659251335168,1,malamute,0.449298
693629975228977152,1,pug,0.841987
693642232151285760,1,Scottish_deerhound,0.111893
693942351086120961,1,groenendael,0.550796
694001791655137281,1,Pembroke,0.769999
694206574471057408,1,Shih-Tzu,0.352547
694329668942569472,1,boxer,0.99006
694352839993344000,2,Australian_terrier,0.407886
695051054296211456,1,Boston_bull,0.761454
695074328191332352,1,Shih-Tzu,0.5101060000000001
695095422348574720,1,papillon,0.227784
695314793360662529,2,Maltese_dog,0.678547
695409464418041856,1,pug,0.997445
695446424020918272,1,basenji,0.748904
695629776980148225,1,Old_English_sheepdog,0.693857
695767669421768709,1,soft-coated_wheaten_terrier,0.805139
695794761660297217,1,Samoyed,0.962139
695816827381944320,1,Pomeranian,0.382234
696405997980676096,1,borzoi,0.132845
696488710901260288,1,briard,0.369063
696886256886657024,1,kuvasz,0.383941
696894894812565505,1,Appenzeller,0.665628
696900204696625153,1,Chihuahua,0.297735
697255105972801536,1,Great_Dane,0.173989
697259378236399616,1,Great_Dane,0.999223
697270446429966336,1,toy_poodle,0.880014
697463031882764288,1,Labrador_retriever,0.999885
697596423848730625,1,Shetland_sheepdog,0.621668
697616773278015490,1,Lhasa,0.521931
697943111201378304,1,Great_Dane,0.126924
697990423684476929,2,Pembroke,0.984783
697995514407682048,1,Staffordshire_bullterrier,0.280222
698178924120031232,1,Chesapeake_Bay_retriever,0.351868
698195409219559425,1,Labrador_retriever,0.64369
698262614669991936,1,Italian_greyhound,0.107948
698342080612007937,1,boxer,0.8830479999999999
698355670425473025,1,pug,0.990191
698549713696649216,1,French_bulldog,0.998544
698635131305795584,1,Samoyed,0.15846400000000002
698703483621523456,1,Brittany_spaniel,0.931963
698710712454139905,1,Samoyed,0.329895
698907974262222848,3,German_short-haired_pointer,0.983131
698953797952008193,1,Italian_greyhound,0.382378
698989035503689728,1,Norfolk_terrier,0.24634
699036661657767936,1,Chihuahua,0.222943
699072405256409088,1,Shih-Tzu,0.599587
699079609774645248,3,schipperke,0.667324
699323444782047232,1,Labrador_retriever,0.309696
699370870310113280,1,cairn,0.337557
699413908797464576,1,Samoyed,0.517479
699423671849451520,1,pug,0.99786
699434518667751424,1,golden_retriever,0.836572
699446877801091073,3,Pembroke,0.9694
699775878809702401,1,Dandie_Dinmont,0.271683
699779630832685056,1,malinois,0.706038
699788877217865730,1,Border_terrier,0.35506
699801817392291840,2,golden_retriever,0.808978
700002074055016451,1,Chihuahua,0.369488
700029284593901568,1,West_Highland_white_terrier,0.726571
700143752053182464,1,golden_retriever,0.53246
700167517596164096,1,beagle,0.16258499999999998
700518061187723268,1,American_Staffordshire_terrier,0.569501
700747788515020802,1,Great_Pyrenees,0.481333
700847567345688576,1,Rhodesian_ridgeback,0.252514
700864154249383937,1,kuvasz,0.8058569999999999
701214700881756160,1,Chihuahua,0.615163
701545186879471618,1,Border_collie,0.280893
701570477911896070,1,Yorkshire_terrier,0.90799
701601587219795968,1,Chihuahua,0.993661
701889187134500865,1,French_bulldog,0.902856
701952816642965504,1,toy_poodle,0.33170700000000003
701981390485725185,1,Pomeranian,0.491022
702217446468493312,1,golden_retriever,0.242419
702276748847800320,1,Boston_bull,0.697303
702321140488925184,3,West_Highland_white_terrier,0.769159
702539513671897089,3,Pomeranian,0.714367
702598099714314240,1,kelpie,0.219179
702671118226825216,1,bloodhound,0.381227
702684942141153280,1,golden_retriever,0.514085
703079050210877440,2,Pembroke,0.778503
703356393781329922,1,Border_collie,0.894842
703382836347330562,2,golden_retriever,0.945664
703425003149250560,1,miniature_pinscher,0.292866
703611486317502464,1,Pembroke,0.756441
703769065844768768,2,boxer,0.838994
703774238772166656,1,Labrador_retriever,0.990119
704054845121142784,1,Great_Pyrenees,0.6679390000000001
704364645503647744,1,Pembroke,0.980695
704480331685040129,1,Samoyed,0.979206
704499785726889984,1,Chihuahua,0.376541
704847917308362754,1,golden_retriever,0.85724
704859558691414016,1,pug,0.284428
704871453724954624,1,Norfolk_terrier,0.689504
705066031337840642,1,Airedale,0.868658
705102439679201280,1,collie,0.457672
705239209544720384,1,Chihuahua,0.15795
705428427625635840,1,Chihuahua,0.774792
705442520700944385,1,Great_Pyrenees,0.309106
705475953783398401,1,golden_retriever,0.908784
705591895322394625,1,basenji,0.877207
705898680587526145,1,collie,0.808276
705970349788291072,1,golden_retriever,0.776346
705975130514706432,1,Staffordshire_bullterrier,0.5877640000000001
706166467411222528,1,Samoyed,0.430418
706265994973601792,1,papillon,0.743715
706291001778950144,1,Border_terrier,0.587101
706310011488698368,1,Pembroke,0.6981649999999999
706346369204748288,1,Tibetan_mastiff,0.956462
706516534877929472,1,golden_retriever,0.7726850000000001
706538006853918722,1,chow,0.541794
706681918348251136,1,toy_poodle,0.717584
707014260413456384,1,Chihuahua,0.58378
707021089608753152,2,cocker_spaniel,0.559658
707038192327901184,1,pug,0.642426
707059547140169728,1,Samoyed,0.8973120000000001
707297311098011648,1,Blenheim_spaniel,0.370717
707315916783140866,2,Bernese_mountain_dog,0.979235
707377100785885184,1,golden_retriever,0.637225
707387676719185920,1,Chihuahua,0.888468
707411934438625280,1,Lakeland_terrier,0.7382770000000001
707610948723478529,1,golden_retriever,0.383223
707741517457260545,1,whippet,0.738371
707776935007539200,1,miniature_pinscher,0.890426
707969809498152960,1,toy_poodle,0.908491
708026248782585858,1,malinois,0.7864680000000001
708109389455101952,1,Staffordshire_bullterrier,0.5161060000000001
708119489313951744,1,Norwich_terrier,0.264483
708130923141795840,1,French_bulldog,0.710354
708149363256774660,1,Cardigan,0.350993
708356463048204288,2,pug,0.871283
708469915515297792,1,Chihuahua,0.748163
708479650088034305,1,Shih-Tzu,0.218479
708738143638450176,1,Pomeranian,0.933457
708810915978854401,2,golden_retriever,0.976139
708834316713893888,1,Eskimo_dog,0.283945
708845821941387268,1,schipperke,0.74564
709158332880297985,1,Siberian_husky,0.212957
709198395643068416,1,borzoi,0.490783
709207347839836162,1,Chihuahua,0.948323
709225125749587968,1,Labrador_retriever,0.271109
709409458133323776,1,Shetland_sheepdog,0.79745
709449600415961088,2,Maltese_dog,0.780187
709519240576036864,1,cocker_spaniel,0.414982
709556954897764353,2,golden_retriever,0.790026
709566166965075968,1,chow,0.999837
709852847387627521,2,Chihuahua,0.945629
709918798883774466,2,Pembroke,0.956222
710117014656950272,2,toy_poodle,0.802092
710140971284037632,1,Pekinese,0.95317
710269109699739648,1,pug,0.415495
710272297844797440,1,Old_English_sheepdog,0.586307
710283270106132480,2,Shih-Tzu,0.932401
710588934686908417,4,Pembroke,0.982004
710658690886586372,1,soft-coated_wheaten_terrier,0.948617
710833117892898816,1,Pembroke,0.803742
710997087345876993,1,malamute,0.28126
711008018775851008,1,French_bulldog,0.731405
711363825979756544,1,Pembroke,0.7509060000000001
711743778164514816,1,Lakeland_terrier,0.459515
712085617388212225,2,Shih-Tzu,0.625129
712097430750289920,1,Labrador_retriever,0.720481
712668654853337088,1,Labrador_retriever,0.829058
712717840512598017,1,Great_Pyrenees,0.732043
712809025985978368,1,Labrador_retriever,0.8686709999999999
713177543487135744,1,whippet,0.734244
713411074226274305,1,Great_Pyrenees,0.720337
713761197720473600,1,Brittany_spaniel,0.797936
713900603437621249,1,golden_retriever,0.371816
713919462244790272,1,Siberian_husky,0.463223
714141408463036416,1,Labrador_retriever,0.586951
714214115368108032,1,pug,0.533967
714251586676113411,2,soft-coated_wheaten_terrier,0.751962
714258258790387713,1,collie,0.176758
714606013974974464,1,Norfolk_terrier,0.293007
714957620017307648,1,Great_Pyrenees,0.251516
714982300363173890,1,Brittany_spaniel,0.944376
715200624753819648,1,Chihuahua,0.956787
715220193576927233,1,Chihuahua,0.584026
715342466308784130,1,West_Highland_white_terrier,0.597111
715680795826982913,1,golden_retriever,0.990715
715696743237730304,1,Staffordshire_bullterrier,0.427836
715733265223708672,1,Dandie_Dinmont,0.740229
715928423106027520,1,pug,0.976685
716080869887381504,1,golden_retriever,0.638625
716285507865542656,1,Yorkshire_terrier,0.43042
716439118184652801,1,Siberian_husky,0.396495
716791146589110272,1,Pomeranian,0.468751
716802964044845056,2,malinois,0.619577
717009362452090881,1,Siberian_husky,0.506154
717047459982213120,1,golden_retriever,0.983548
717421804990701568,2,miniature_pinscher,0.286479
717537687239008257,1,golden_retriever,0.779356
717841801130979328,1,Brittany_spaniel,0.922876
718234618122661888,1,malamute,0.370152
718246886998687744,1,Chihuahua,0.354488
718540630683709445,2,Maltese_dog,0.632289
718613305783398402,1,Labrador_retriever,0.58458
718631497683582976,1,Pomeranian,0.993718
718939241951195136,1,Pembroke,0.7663270000000001
718971898235854848,1,golden_retriever,0.14039400000000002
719332531645071360,1,Dandie_Dinmont,0.224415
719339463458033665,1,golden_retriever,0.765778
719551379208073216,1,malamute,0.873233
719991154352222208,2,golden_retriever,0.605304
720043174954147842,1,Samoyed,0.954517
720059472081784833,1,Mexican_hairless,0.451852
720389942216527872,1,Pembroke,0.873977
720415127506415616,1,Rottweiler,0.990312
720775346191278080,1,Newfoundland,0.48997
720785406564900865,1,Chihuahua,0.8964219999999999
721001180231503872,1,Samoyed,0.950053
721503162398597120,3,Pomeranian,0.99775
722613351520608256,1,Labrador_retriever,0.5309149999999999
722974582966214656,1,Great_Dane,0.246762
723673163800948736,1,golden_retriever,0.83939
723912936180330496,1,Samoyed,0.991772
724046343203856385,1,boxer,0.8262719999999999
724049859469295616,1,Border_collie,0.581835
724405726123311104,1,golden_retriever,0.240695
724771698126512129,2,German_short-haired_pointer,0.835491
724983749226668032,1,golden_retriever,0.67575
725729321944506368,1,boxer,0.599076
725786712245440512,1,chow,0.33576100000000003
725842289046749185,1,toy_poodle,0.420463
726224900189511680,1,standard_poodle,0.261112
726828223124897792,1,miniature_pinscher,0.255327
726887082820554753,1,soft-coated_wheaten_terrier,0.5159189999999999
727175381690781696,2,flat-coated_retriever,0.656463
727314416056803329,2,toy_poodle,0.827469
727524757080539137,2,Pomeranian,0.958834
727644517743104000,2,Great_Pyrenees,0.457164
727685679342333952,1,Border_collie,0.462408
728015554473250816,1,cocker_spaniel,0.384559
728046963732717569,1,Newfoundland,0.255971
728387165835677696,1,collie,0.266414
728751179681943552,1,Saint_Bernard,0.48205
728760639972315136,1,Pembroke,0.939134
728986383096946689,2,Maltese_dog,0.95207
729463711119904772,1,German_shepherd,0.829307
729823566028484608,1,kelpie,0.218408
730211855403241472,1,pug,0.341663
730427201120833536,1,Eskimo_dog,0.682082
730573383004487680,2,American_Staffordshire_terrier,0.810158
731285275100512256,1,Pembroke,0.967103
732005617171337216,1,English_setter,0.677408
732585889486888962,2,Staffordshire_bullterrier,0.843359
732726085725589504,1,Pomeranian,0.961902
733109485275860992,1,golden_retriever,0.945523
733460102733135873,1,chow,0.931275
733482008106668032,1,French_bulldog,0.619382
733822306246479872,1,Lhasa,0.457356
733828123016450049,2,beagle,0.472324
734776360183431168,1,Siberian_husky,0.304902
734787690684657664,4,golden_retriever,0.883991
734912297295085568,1,Maltese_dog,0.847292
735137028879360001,1,Walker_hound,0.413535
735256018284875776,1,Staffordshire_bullterrier,0.523191
735635087207878657,1,pug,0.8918709999999999
735648611367784448,1,Pembroke,0.462594
735991953473572864,2,cocker_spaniel,0.961643
736010884653420544,2,golden_retriever,0.553901
736225175608430592,1,Labrador_retriever,0.399217
736736130620620800,1,schipperke,0.545502
737445876994609152,1,Samoyed,0.400568
737678689543020544,1,Pembroke,0.935307
737800304142471168,1,malamute,0.374682
737826014890496000,1,vizsla,0.990391
738156290900254721,1,pug,0.751758
738166403467907072,2,keeshond,0.8788860000000001
738184450748633089,1,Bedlington_terrier,0.289471
738402415918125056,1,cocker_spaniel,0.346695
738537504001953792,1,chow,0.808737
738883359779196928,2,Labrador_retriever,0.691137
739238157791694849,1,Eskimo_dog,0.503372
739485634323156992,2,Walker_hound,0.640256
739544079319588864,1,Labrador_retriever,0.967397
739606147276148736,3,Blenheim_spaniel,0.933755
739844404073074688,1,toy_poodle,0.342397
739932936087216128,1,redbone,0.243904
739979191639244800,1,Irish_water_spaniel,0.2858
740214038584557568,1,Chesapeake_Bay_retriever,0.586414
740359016048689152,1,golden_retriever,0.8636870000000001
740373189193256964,3,golden_retriever,0.8076439999999999
740711788199743490,1,toy_poodle,0.388277
740995100998766593,1,malamute,0.454363
741067306818797568,1,golden_retriever,0.843799
741303864243200000,1,Chihuahua,0.7681560000000001
741438259667034112,1,Chesapeake_Bay_retriever,0.292675
741743634094141440,1,Labrador_retriever,0.786089
741793263812808706,1,kuvasz,0.311325
742385895052087300,1,Cardigan,0.5669109999999999
742423170473463808,1,pug,0.99731
743210557239623680,1,golden_retriever,0.930705
743222593470234624,1,kuvasz,0.350629
743253157753532416,1,malamute,0.442612
743609206067040256,3,Weimaraner,0.982794
743895849529389061,1,dalmatian,0.562315
743980027717509120,1,bull_mastiff,0.97573
744234799360020481,1,Labrador_retriever,0.825333
744334592493166593,1,Samoyed,0.960543
744709971296780288,1,Shetland_sheepdog,0.234431
744971049620602880,1,toy_poodle,0.497755
744995568523612160,1,Old_English_sheepdog,0.4274810000000001
745057283344719872,2,Shetland_sheepdog,0.963985
745422732645535745,1,Labrador_retriever,0.6638
745789745784041472,1,Pekinese,0.984267
746056683365994496,1,Shetland_sheepdog,0.43332
746131877086527488,1,chow,0.575637
746369468511756288,1,German_shepherd,0.622957
746507379341139972,1,toy_poodle,0.508292
746726898085036033,1,golden_retriever,0.25650500000000004
746790600704425984,3,Boston_bull,0.936183
746872823977771008,1,Pembroke,0.540201
747103485104099331,1,Labrador_retriever,0.991954
747219827526344708,2,Shetland_sheepdog,0.548018
747512671126323200,1,Cardigan,0.111493
747594051852075008,1,basenji,0.389136
747600769478692864,1,Chesapeake_Bay_retriever,0.804363
747816857231626240,1,Pembroke,0.7689229999999999
747844099428986880,1,Pembroke,0.360428
747885874273214464,1,kuvasz,0.40845
747933425676525569,1,Samoyed,0.998201
747963614829678593,1,kelpie,0.307672
748324050481647620,1,Shetland_sheepdog,0.880499
748346686624440324,1,borzoi,0.5964550000000001
748568946752774144,1,Tibetan_terrier,0.32816100000000004
748699167502000129,1,Pembroke,0.849029
748932637671223296,1,borzoi,0.742912
748977405889503236,1,German_short-haired_pointer,0.742216
749064354620928000,2,pug,0.985222
749317047558017024,1,wire-haired_fox_terrier,0.155144
749395845976588288,1,Pomeranian,0.973715
749403093750648834,1,Chesapeake_Bay_retriever,0.694541
749417653287129088,2,papillon,0.772894
749774190421639168,1,Pekinese,0.8790120000000001
749996283729883136,1,Old_English_sheepdog,0.515319
750026558547456000,1,standard_poodle,0.258732
750041628174217216,1,Labrador_retriever,0.252031
750056684286914561,1,Saluki,0.484428
750071704093859840,2,redbone,0.382113
750086836815486976,1,pug,0.978277
750101899009982464,2,golden_retriever,0.316704
750117059602808832,2,Shih-Tzu,0.814405
750132105863102464,1,toy_poodle,0.4780180000000001
750147208377409536,1,pug,0.977765
750383411068534784,1,Border_collie,0.672791
750429297815552001,1,golden_retriever,0.964929
750719632563142656,1,Pembroke,0.972587
750868782890057730,4,toy_poodle,0.912648
751132876104687617,1,Labrador_retriever,0.92939
751205363882532864,2,Labrador_retriever,0.947164
751251247299190784,1,Walker_hound,0.178852
751456908746354688,1,golden_retriever,0.714409
751538714308972544,2,Labrador_retriever,0.516257
751583847268179968,1,dalmatian,0.8683040000000001
751598357617971201,1,toy_poodle,0.757756
751830394383790080,1,chow,0.703569
751937170840121344,1,Lakeland_terrier,0.4241680000000001
752173152931807232,1,Labrador_retriever,0.527659
752334515931054080,1,Bedlington_terrier,0.399163
752682090207055872,2,German_shepherd,0.299966
752917284578922496,1,German_shepherd,0.609283
753026973505581056,3,Pembroke,0.868511
753294487569522689,1,chow,0.194773
753375668877008896,1,bluetick,0.36007100000000003
753398408988139520,1,whippet,0.163794
753655901052166144,1,miniature_pinscher,0.456092
754011816964026368,1,French_bulldog,0.600985
754120377874386944,1,chow,0.168909
754449512966619136,1,beagle,0.858513
754856583969079297,2,golden_retriever,0.8723850000000001
754874841593970688,1,pug,0.27220500000000003
755110668769038337,1,Labrador_retriever,0.708974
755955933503782912,1,Pekinese,0.596882
756275833623502848,1,Airedale,0.602957
756303284449767430,1,golden_retriever,0.981652
756651752796094464,1,Pembroke,0.294808
756939218950160384,1,golden_retriever,0.790371
756998049151549440,4,golden_retriever,0.678555
757354760399941633,1,Italian_greyhound,0.914667
757393109802180609,2,Labrador_retriever,0.787125
757611664640446465,1,bluetick,0.829259
758355060040593408,1,Pembroke,0.987643
758405701903519748,4,Chesapeake_Bay_retriever,0.702954
758467244762497024,1,Labrador_retriever,0.4363770000000001
758474966123810816,1,Pembroke,0.546145
758740312047005698,1,Chesapeake_Bay_retriever,0.848514
758828659922702336,1,Chesapeake_Bay_retriever,0.480048
759047813560868866,1,Labrador_retriever,0.778546
759099523532779520,1,Shetland_sheepdog,0.12903399999999998
759159934323924993,1,Irish_terrier,0.254856
759197388317847553,1,kuvasz,0.5113409999999999
759447681597108224,1,kuvasz,0.223148
759557299618865152,2,golden_retriever,0.763333
759566828574212096,1,Labrador_retriever,0.967397
759793422261743616,2,golden_retriever,0.985876
759846353224826880,1,Sussex_spaniel,0.355395
759923798737051648,1,Labrador_retriever,0.324579
760290219849637889,1,Old_English_sheepdog,0.3022
760539183865880579,1,Samoyed,0.988013
760656994973933572,1,golden_retriever,0.760546
760893934457552897,1,Blenheim_spaniel,0.113992
761004547850530816,1,golden_retriever,0.735163
761292947749015552,1,standard_poodle,0.6608930000000001
761334018830917632,1,Norwegian_elkhound,0.8229360000000001
761599872357261312,1,Gordon_setter,0.240427
761750502866649088,1,golden_retriever,0.586937
761976711479193600,3,Labrador_retriever,0.475552
762464539388485633,4,chow,0.999953
762471784394268675,1,Samoyed,0.540276
762699858130116608,1,kelpie,0.519047
763183847194451968,1,miniature_poodle,0.354674
763837565564780549,1,malamute,0.375098
764259802650378240,1,German_shepherd,0.973677
764857477905154048,1,Bernese_mountain_dog,0.7920590000000001
765222098633691136,1,dalmatian,0.556595
765371061932261376,2,golden_retriever,0.829456
765395769549590528,1,Pembroke,0.509491
765669560888528897,1,beagle,0.993333
765719909049503744,1,golden_retriever,0.969518
766008592277377025,1,Welsh_springer_spaniel,0.7281529999999999
766069199026450432,1,redbone,0.484855
766078092750233600,1,toy_poodle,0.420463
766313316352462849,1,toy_poodle,0.966896
766423258543644672,2,keeshond,0.995823
766693177336135680,1,Doberman,0.948355
766793450729734144,1,beagle,0.451697
767122157629476866,2,toy_poodle,0.873841
767500508068192258,1,chow,0.483228
767754930266464257,1,vizsla,0.307794
768473857036525572,1,Labrador_retriever,0.73917
768596291618299904,1,Great_Pyrenees,0.729745
768609597686943744,1,basenji,0.183283
768855141948723200,1,chow,0.7202189999999999
768970937022709760,1,Pomeranian,0.182358
769212283578875904,1,golden_retriever,0.16653800000000002
769695466921623552,1,pug,0.407117
769940425801170949,1,miniature_pinscher,0.796313
770069151037685760,1,Boston_bull,0.414965
770093767776997377,1,golden_retriever,0.843799
770293558247038976,1,Italian_greyhound,0.931668
770772759874076672,1,chow,0.979515
770787852854652928,1,Bernese_mountain_dog,0.787812
771102124360998913,1,Labrador_retriever,0.568789
771171053431250945,3,Samoyed,0.978833
771380798096281600,1,collie,0.503728
771500966810099713,1,Labrador_retriever,0.833952
771770456517009408,1,papillon,0.53318
772102971039580160,1,Pembroke,0.54178
772114945936949249,1,Chihuahua,0.803293
772117678702071809,1,Labrador_retriever,0.217821
772152991789019136,2,golden_retriever,0.275318
772193107915964416,1,Pembroke,0.367945
772581559778025472,3,Newfoundland,0.574345
772615324260794368,1,dalmatian,0.556595
772826264096874500,1,basset,0.915351
773191612633579521,1,Blenheim_spaniel,0.427766
773547596996571136,1,Norwegian_elkhound,0.372202
773670353721753600,1,Old_English_sheepdog,0.969311
773704687002451968,2,silky_terrier,0.324251
773922284943896577,1,Pomeranian,0.554331
774314403806253056,3,Eskimo_dog,0.5960449999999999
774639387460112384,1,Walker_hound,0.6275930000000001
774757898236878852,1,toy_poodle,0.7199409999999999
