favorite_count,retweet_count,tweet_id
36784,7845,-422076416
31670,5805,1578610688
23859,3844,1297526784
40105,8003,-2145996799
38305,8652,-1609211904
19270,2883,555134976
11235,1899,1716998144
62017,17509,265568256
26510,3976,-2658303
30351,6813,1536610304
29213,6800,-1911160832
26517,4632,492220418
45745,9295,-719933440
25754,4171,1473753094
14392,2094,-178860031
23970,4960,-1785278459
27712,4186,-1013694464
24330,3954,-304783360
18826,3246,-392941567
20712,3213,-1634291712
28741,4987,383221761
44071,10901,-1692962815
65540,16727,-619446271
32034,9708,-149458941
29121,5526,-1365983232
33322,7124,-1030250496
11436,2996,-1051234304
21367,4143,1020657664
20126,2944,1947516928
26630,5856,1846816769
31037,6257,1704316928
34225,5930,735543296
0,17213,-1445580800
20848,4070,-631787519
73500,16816,-1554542592
26509,5191,-1781035008
23123,4361,1205293057
25746,5275,-1676234752
19413,2773,-1126772731
20797,3204,1527808
43686,9191,-698920960
21582,3441,1469554688
35333,6166,-120139775
22743,3622,-1969790976
26925,4550,1909960704
26612,5629,2111176704
42735,10775,-740896768
27902,4555,1570111489
23159,3159,1868001280
48224,9917,114688001
47052,14832,-1441288192
22075,4876,-11141118
16217,2593,-1768468479
20263,3556,844550144
27161,5791,-1642639358
25700,3886,-1244344318
26333,4025,1188528128
21277,3244,-1214820352
22339,2960,-875057151
100799,41267,1029046273
16004,2914,1633013760
21458,4346,-1739087868
18077,2497,-1164484605
18444,3811,2086105088
7368,1198,-736796672
40084,6322,5513216
75719,17682,-2083028992
0,74,160878592
21660,3555,1192677376
26116,4833,-78147580
25848,5207,307671040
19725,3105,-1693073407
17906,2218,-145473536
26675,4345,1070907392
24028,3977,-1974190080
20914,4588,-1831510016
24315,4412,1939079168
26564,4325,1905573888
24877,3843,488079360
21703,3708,-635990015
32872,9630,429314048
23143,3683,-761819135
6872,1492,295129089
26116,5082,-1118334971
14093,3479,1125601282
19853,3429,483889153
38985,8465,1423228928
32917,7606,-1793626107
36142,10370,1616334849
19401,3268,-1621655547
19342,3257,1058492417
21810,3598,1981251585
32306,5841,-1693081599
11890,2491,567783426
79613,24950,1352110080
21029,3913,-900374528
35168,7855,-640200704
40879,9536,-866680828
27154,5968,-208166912
15364,2966,-1969881088
19661,3584,626487296
63049,13668,-1101737984
25732,5029,1171763201
9739,1969,664117249
23354,3973,-921198592
32758,6985,911704064
15535,2365,-1051238398
0,116,-107728895
31116,7486,-1122537472
18635,3303,1805094914
118224,33576,-262709248
50740,13616,56066048
24826,5359,-1734909952
25636,4770,-1575731200
27113,7340,1439965184
31265,8320,1909940225
14137,2885,1716895744
29131,8486,362070016
19969,3949,-141279232
14824,4011,1679216640
23121,5026,-535560192
8514,1059,-1982545920
8234,2328,-1588211712
18628,4938,-522977280
16596,3400,-451665920
19898,4745,-1529597952
72300,22268,-1021865984
35131,10297,1012137984
16730,3986,-1693179904
16258,3677,1582669825
0,778,827813894
7312,2072,1272299520
23034,5120,-1416130560
17893,3370,-648691712
16255,5641,1704247296
19094,3960,-1772654592
15053,3390,-69767167
18160,1512,-598249467
87770,29159,-841613310
33098,13194,-405352448
15231,3388,-2041081856
21041,4712,391614464
15406,2828,-174632960
15785,2517,-698904574
33529,10324,483872772
5775,1597,257388544
19641,4397,-2095603712
18549,3898,35082240
16013,2816,815226881
11656,1833,-2045280254
27308,6152,-1663602683
44950,17558,-1143603195
29459,8049,-1873301504
22517,5963,-1110048768
28946,6770,-644493312
18674,4618,1209278465
31654,7391,710262784
16035,3110,-581566464
28348,5660,-1227505664
34469,9952,408395776
15365,3511,1591181312
8992,1807,-1378508800
14822,2131,-1655205887
16219,3452,-1277767671
32944,9843,-1630052350
19893,6792,-745037824
11402,1572,-728256511
0,19,-1881747455
16189,3452,1851129856
24165,7013,844582913
20616,5693,1511497728
30803,9095,987156481
13060,2608,-1705586687
16320,3786,1784074240
20410,4862,1557630976
30479,7598,894828544
15882,3156,311738368
11410,1901,773287936
42420,8467,383213568
25225,4326,2073538560
24784,4600,492175360
16354,3052,-1906978816
0,432,1360396288
23570,5095,1934893056
5464,1335,-623550460
18827,3424,810823681
20572,4309,806666241
19986,5878,597086208
21541,3191,-791224320
20197,3939,-2112389120
44893,11617,-1936289791
31834,9090,-1441468415
16083,2881,-1525329919
29436,8750,-1982410751
25335,4818,2014744576
7673,1812,852922370
23503,5425,-1864921088
13728,2575,240496640
15214,3221,81125376
16597,3154,-1386819584
13753,2221,2056577024
21639,4663,756514816
17043,2765,1339346946
21719,6077,-1877557248
15397,3669,1255657473
6812,1295,-984100864
18270,3545,89579522
24706,5851,51818497
14136,3063,643211264
0,15328,-1722318847
25973,7885,-1076453375
12791,3732,1490485248
16012,4723,-640241664
23137,5382,-1764274176
12420,983,-371929088
9104,1787,332783617
16663,4603,-1391149056
19518,5815,509001728
13596,2315,2144665601
27857,7881,852910082
0,145,-707325951
27545,6623,1264005122
11308,2093,-19619840
0,35,1318346752
11076,1351,-1055440895
22876,4857,118915072
17888,3194,-1479192576
34669,7995,919928832
3892,448,-963215360
12996,2315,1121341441
16310,2410,1494695937
12952,2323,-53055488
19614,4719,1544974338
12800,2260,-564789248
14988,3031,-1466531836
21661,4380,1645527040
19408,4335,-921382910
18093,3677,672559104
16753,3073,-447434752
7866,1730,-745074688
26630,5875,-103337982
22837,3077,1708593157
11020,1682,-1617489919
21675,5591,1599496192
13911,2588,211222528
9801,1715,-816361468
21005,4857,110501888
16085,3730,-1902772224
13312,2248,-925483007
13638,2452,-1974059007
18352,3843,-1978310656
21157,3292,1746333696
15126,2091,-241811452
20548,4944,1368748032
13526,2254,-1412145151
0,39,882192384
17160,3696,898928643
16159,2851,-1173082112
12163,2265,538374144
17514,3268,1624637440
11546,2391,714489857
0,9573,-1995038720
0,9853,-1638498304
18227,4769,-2062127102
24456,6279,1167474688
28196,6665,1591037952
10660,1860,-1793658880
7311,1986,328597506
9171,2360,-1927921664
9433,1589,236195840
6675,1152,-275369984
11989,2511,-1370140671
12156,2092,1368731649
8134,1528,43401216
68299,17212,-1445580800
10043,3035,-1936240640
0,5163,-1336524800
12480,2006,-2116657152
32445,10896,1599533056
10682,2082,-15310839
24977,7558,-732549119
54253,16726,819331072
26165,6023,1939275776
37392,11492,672489473
9733,1387,278269953
6470,1190,-2011758589
7847,1324,961945601
12885,2273,1029050368
7547,1101,206974976
12835,3020,-1122615296
12036,2946,-90927104
10588,2207,-1223270400
20565,5393,-573218816
15843,3093,-1751773183
7597,967,-2032779264
16243,3142,-1965621248
10821,2298,-107581439
22090,5163,-1336524800
37284,10463,-1625935872
10291,2418,1092046848
18865,4320,1230381057
13595,2678,-958988283
4992,954,-1470758912
16030,3227,-2099875835
10705,1934,1947598850
13036,2563,-2087235580
53548,17793,727121920
18766,4678,-1747517440
6479,1302,-510251008
0,5651,-1743290367
15316,3628,-1122607104
10344,1793,1104629760
12109,10806,-1441382400
15463,3984,-1978183675
10910,2793,1058439169
14323,2595,2031554560
13370,2710,1855275008
16145,4162,-1562947583
0,10215,1817579521
17770,3557,-1680465920
135536,44733,1926725632
13632,2367,832012290
0,6615,-342487040
15199,3042,211226625
18659,6615,-342487040
28937,14853,1159168002
35955,10215,1817579521
11653,2391,433463297
0,3466,2140545024
8659,1704,1909854209
8250,1827,-2062090240
12119,4498,-1323925504
8917,2068,1284796417
9857,2210,261386241
13015,2359,1830252544
32447,10234,878149637
12573,3338,-1126911999
0,2657,-870879231
3437,583,429211648
20390,6489,1507332
5481,1224,1935032325
13263,5032,97918977
13824,3222,869732353
9917,2053,2111086594
7438,1243,1922437121
23773,6972,-1378467839
0,38130,974458880
0,19599,-2049622016
46620,19599,-2049622016
89555,38130,974458880
23063,7799,1289101312
10144,2667,-262914048
0,6364,-1667858432
11245,2555,-1978318848
11361,2369,-199979008
12676,2669,-1428754429
53374,28052,857083905
11067,2798,802492416
12148,3098,-1068089344
35028,15328,-1722318847
5782,990,1515618304
0,8789,-292089856
9028,2095,-535396351
12589,2702,638889984
8848,1709,-1932189696
0,4884,1683390464
10329,2115,366432257
10112,2279,-1378615295
31514,8415,-1961406460
8886,2025,1733693440
9212,2224,253108224
0,5480,-858497024
5132,1065,1431715842
23143,8789,-292089856
10169,2352,-1957289984
8488,1712,2090213376
10699,3954,618102789
7901,1330,-766107647
11652,2806,1226240000
8933,1927,-447340544
29751,9018,-2070601728
0,3309,-480804864
9613,1944,-1265152000
37640,14523,-589922304
8612,1833,534204416
19296,7582,1163333634
9533,1875,-1575518208
20536,4538,-468410368
9605,2000,1150595072
8033,2302,1465262080
8767,2470,-485228544
12269,3255,-1604972544
10674,2861,-1789509632
10909,3765,1121353728
10217,2873,-1391063040
8244,2031,-476770303
21677,7654,-1843965952
7853,1986,-174850048
6852,1486,-552202240
6274,1270,-1160364032
8239,2007,-241795072
14161,3817,1830191104
7522,1456,-1844183040
7809,1658,148307968
13217,3216,-1802043392
21650,6633,-78233599
5530,1494,-1764294656
9354,1844,-892076032
11363,2766,89587712
36557,11814,1041690624
15211,3499,940974080
16054,4092,1314344964
0,5108,-1504227328
7201,1525,739577856
20634,5853,919998464
13701,3680,-1923833855
10473,3173,1385431040
8204,2259,-11198463
11704,2713,2069147648
0,6173,64294912
9096,2298,1415020546
13022,3681,1196728320
15116,3793,1368694784
122791,57832,-497770496
0,7649,-1814622207
13535,4012,-1709748223
77543,36171,-1709748223
10597,2458,1398206464
0,12132,-661254144
6659,1235,-980082688
0,5588,-1126756352
8586,1999,-585871360
6801,1905,-187363328
5954,1721,-698908667
9114,2627,1012273153
8094,1787,156573696
14199,4003,-380231680
0,3361,-438931454
46235,16846,81195012
10427,2870,-275349504
0,7742,1490944
11356,4308,1590951936
8059,1941,1763053569
10401,2564,1951825920
9368,2093,567767040
0,3031,752254976
9267,2614,-1743294463
16809,6089,1611960320
7002,1427,2014711808
9409,2721,823431168
8011,1778,97824768
8509,2154,1435901952
6278,857,-741081088
25415,6173,64294912
8386,2194,836022272
10935,2904,538345480
13622,3122,1112842240
9855,2253,-1202307072
0,4499,1490481152
11578,2925,-2015985663
15874,2657,-870879231
29438,13730,1117224960
0,4879,-1374265343
8713,2252,-2070646783
8362,2009,122961920
10267,2872,404004867
8380,2571,2111262720
13596,4677,-1026076672
7756,1492,534134784
0,6770,-1403645952
0,5186,-535355392
0,5772,836128768
0,4072,-929644544
0,1935,890642432
0,2055,-1101791232
0,3500,-1604915200
10798,2668,638984192
12065,3248,1737822208
15090,5085,1310720
20712,6896,718700544
7971,2000,-1651200000
12304,3184,-1810403328
7868,1837,789921792
11427,4335,-313245696
0,14914,-1168707581
33516,14914,-1168707581
9457,2510,194269184
8789,2414,-891850752
11227,3867,1649811456
51587,24716,-1248362496
10467,3009,1683451904
16824,5651,-1743290367
0,3515,1574338560
10650,2407,-1789427712
0,10760,-1223262206
9939,2777,567771140
9557,3457,-61407231
17453,5108,-1504227328
9579,1952,2123792384
0,3269,72749056
8276,1693,467079169
11083,2476,-2032762880
25515,9573,-1995038720
9018,2492,-1529454592
20738,8714,735514625
10895,3423,81162240
10202,2993,685174785
9260,2912,-1751715834
15870,5875,-2032791552
7196,2091,-703254528
9777,2902,831913984
6416,1772,-1630081024
6697,2589,-1386864640
13174,4073,936800256
14880,4141,559288320
11750,4458,2102812673
7627,1751,-321449983
13956,4474,1876299776
7444,1877,2123763712
12194,3269,72749056
13627,4301,1217794050
9121,2645,1570140161
0,4265,-375984128
10227,2221,-1839788031
17271,4884,1683390464
0,2413,865501185
8521,2008,919908353
21433,7483,571867136
8122,1958,165044224
13028,3309,-480804864
9595,2413,865501185
7790,1850,1943494656
7018,2006,-1705639935
12198,3515,1574338560
9453,2707,-1957269504
10073,2919,-866770944
28416,12971,1725325312
28406,10760,-1223262206
16126,5478,169246720
7494,2180,-904495104
6337,1348,-1458143232
0,3567,-971546624
6357,1376,1284902912
8984,3187,1683357696
10619,2896,-157913086
11251,2951,-1059713024
8073,1814,-65642495
27546,8271,1930883072
18884,6349,1423409152
11020,2655,-1969782783
9754,3238,-178913280
11279,3651,1473642496
15801,4953,-1705611264
0,7320,-527015936
11797,3299,-438956032
6925,1903,1620471808
8107,2313,1737883648
9438,2070,404094981
7505,1698,-640258046
12468,5024,-57245696
10472,3361,-438931454
9288,2633,1779830784
5905,1332,1083670529
31046,11194,-812183552
7608,2038,1016467460
10808,3336,282460160
8741,2331,1490481153
17455,5711,-1101627392
0,5780,-1214992384
30153,12132,-661254144
8428,2291,-174850044
24932,7649,-1814622207
7734,1460,127361024
17847,5588,-1126756352
8051,1944,-598462463
17219,5786,-585752576
0,6437,-585818112
11483,3492,-300449788
10789,2817,-1114214400
21415,5760,1075212289
8707,2160,2102849537
10112,2832,349573120
22329,7596,269946880
7413,2079,-774471680
5672,1352,-1089007616
12500,3466,2140545024
6512,1798,878149632
0,3834,-766095359
0,119,-1747668991
5458,1113,-652799999
8986,2320,198664194
19560,7320,-527015936
9096,3212,-250118140
15253,4688,-1118367744
20645,7478,-359178240
7111,1358,-384491520
5944,1564,676728832
4779,1047,2010521605
14056,4494,739700736
0,12656,370593793
6028,1139,714481665
10724,3408,1154904069
8754,2733,2048270336
6746,1671,1821798400
6556,1682,2106982400
11573,3031,752254976
0,4375,1641476096
9036,2579,-1906962432
14731,4443,1939300352
0,14172,-975769599
5026,1255,920064000
9104,2870,-1403617279
30866,16418,1196847104
9906,2605,-1487532032
12109,4499,1490481152
1895,157,-1516826624
0,17092,-2028675070
12068,2751,802582528
14275,4122,-157880319
13340,4732,-833155072
7626,3074,492179457
16000,4879,-1374265343
8842,1843,-2003337215
6928,1780,-1537806336
22419,5705,1540820992
11041,4009,341270529
6582,1802,-648613888
6814,1679,156659712
5494,1346,756486144
22762,6364,-1667858432
23956,7712,-1055514624
9712,3340,-682225664
10281,4272,928452610
8818,3997,-2032705536
8285,2420,-2112417791
0,3492,-1885904896
6682,1741,-1877516288
6216,1440,-44625920
3911,1165,1230401540
3880,764,-1701376000
2792,479,-11108351
4106,959,488009728
12339,3500,-1604915200
8495,2682,-237608960
10794,5254,1473712128
0,7746,865517568
9422,3018,-2141822976
6408,1478,-132677632
7075,1701,940974084
0,223,-1399427070
5070,1237,-1718124543
5318,1459,-1848147968
7515,1809,899121152
6484,2156,-174649344
6420,1525,404156416
0,3148,-548102141
7782,2364,-761892862
32245,9853,-1638498304
6578,1713,1586978816
5551,1767,135729152
14780,6708,2098692100
4313,915,580255744
4227,1239,-1361678336
5180,1325,982917120
14012,3531,-241827840
11190,3662,144109568
4879,1429,1800896512
16445,5541,93749250
7683,2406,-103346176
12608,3890,-896110590
10421,2936,311918594
5206,1390,450256896
4128,817,-1294528512
6167,1639,567762944
6969,1938,609648640
0,2704,-799621116
4355,877,379019265
3837,513,1939300352
7432,2211,135659521
5332,1259,-971636736
27199,3483,1222074372
7261,2219,-2066341888
11921,3492,-1885904896
6617,1822,-1797885952
6185,1551,-707362816
12905,4265,-375984128
5513,1512,848715776
7545,2349,1935015936
12458,3717,-967434240
11530,6628,974397441
10555,4293,1964244992
4923,1149,-1835663360
32730,15974,-346587135
5535,2064,-2095706111
0,4027,1096159232
4369,880,-1470697472
50728,29874,-409575419
4230,1217,-1185521658
0,18559,-1172893695
5317,1492,1763053569
4585,1116,-1512603648
5432,1607,1469509633
11593,3567,-971546624
3902,1001,-388624383
6773,1961,-493424640
5082,1326,353796096
7776,3717,-1747554303
27441,11819,-422092799
4029,895,-489259008
5834,1856,680943616
15008,5811,638918656
6869,2029,-1739194368
6108,1951,-1856602112
0,21599,274137092
4814,1214,1389764609
8704,2508,1339428864
6220,1996,-925401083
0,1193,-996933632
14841,4277,219574272
6643,2082,-1881841663
3629,919,-359354363
11456,3938,1876250624
5852,1651,-1760288768
3896,1024,-858390528
4910,2279,869752832
5317,1958,-162131968
3491,1106,-2020188159
2763,384,-1592303616
7037,3331,-1898487807
0,8193,1876168704
4646,1239,-2049568768
4671,1130,1918308352
0,304,949354497
4437,1078,1305874432
15474,7025,-1126735871
5954,1785,-1382608895
4631,1459,2002157568
6426,2031,1473675264
6789,2057,2006323200
5179,1341,-187240448
10641,3671,1620533249
4034,1121,643194880
43746,17859,1947607041
6569,1567,425127938
7489,2954,1993797632
16822,5469,1167486976
21705,11344,-1823076352
0,8122,1247178752
7037,2589,-1844023295
2640,535,-1110016000
5428,1997,1276608512
3840,745,-1680412672
8033,2411,-1932099584
5959,2215,-1755938816
8087,3652,-1974067200
5897,1963,345464832
7826,2387,1469480960
3443,1067,-1386868735
4004,992,-1575591935
7053,1618,639045632
6124,1626,-732491776
4485,1595,-1105793020
7517,3507,1314357248
3893,1127,-2682880
0,16744,668229636
6065,1876,-610897920
5303,1362,-573108224
5924,1991,446099456
8079,3103,-1680404480
4497,1129,978743296
5142,1291,1851228161
3281,1020,1058435072
12771,6010,-1764290560
6458,1862,-1999179776
5180,1329,-745082879
4885,1402,1826033665
13464,5152,-803831808
4533,1165,-430563328
13438,4375,1641476096
4651,1177,114757632
3173,980,-1198030847
3699,1319,-334069760
4421,1341,-459931648
3103,862,492265472
2209,549,-1315545088
8023,3406,869666816
3215,914,-2091454464
3238,631,-346595328
2766,804,72843264
3301,924,1695973376
3123,836,-1160318976
5214,2505,-1189711872
4744,1348,228003840
6224,1681,2132180992
2676,545,-917102588
8746,3514,907472896
5595,2269,261513216
4882,1549,1058414592
3155,806,-1474945024
10958,3467,1947668480
5937,2301,1142292480
2825,969,-1651081216
4832,1629,-1818787840
4316,1353,290918400
6194,2018,-1017761791
2232,677,-1764343808
5315,1253,-648675327
3747,776,-1986584576
3731,721,-120168448
5871,2183,2014777345
6744,2598,1788252160
2999,998,735338496
2860,764,991301634
4935,1186,706121728
2363,561,-396947456
3753,1069,1314295809
5635,1635,1276547072
3940,1057,1956024321
5371,1607,1347813376
3436,937,408326144
9736,4050,-338227200
2939,304,-2015948800
6077,2167,-1630130176
5397,1763,-2057957376
4956,1629,2077646849
6151,1826,1054236673
4727,1095,-2032762880
6280,1660,626462720
7021,2244,-1315569663
3608,821,-1210638336
4086,1086,-1579773952
7114,2370,1167470593
7195,2585,1159069697
8736,2478,538320896
7304,2800,-1005178880
7355,2303,-1227481088
3013,633,-2053763069
8005,2734,1326776321
5702,1592,-1181347839
6898,2156,1813389313
158984,79316,-1265225728
4232,1112,1389649920
3694,975,-1026146304
4548,1396,-141090815
18702,6659,2039943170
3581,956,-1063895040
8028,3775,1502912512
4284,1246,1427398656
6306,1930,1024876544
3899,1390,-522809344
4494,2015,1075204096
7371,3951,651628544
9966,3834,-766095359
6900,2006,1461133312
4413,1405,1935040516
5210,1570,1435938816
4615,1533,1054244864
8288,2800,1628884992
3728,847,869687296
8909,3268,1666605056
9624,3148,-548102141
6474,2788,685002752
3456,951,-652800000
2879,796,-1521184766
18406,6917,-1835618304
35400,13484,-1621700608
2487,436,307671040
3332,876,1700044800
6770,1993,1670684672
20228,6006,928448512
4105,1092,-275329024
3856,864,-1202298880
5432,1671,-430546944
40141,21599,274137092
7244,2972,-1265205248
117375,58775,1075236864
3818,1156,1062625280
3355,798,1901465600
5156,1562,-1265336320
3289,852,-807993344
4373,1229,1867800576
8901,3417,1133842434
2546,654,1037369345
5345,1790,-153722880
10114,3506,-1068171263
5100,1347,-2120851456
10394,4520,471113729
3648,821,1855369216
14879,7508,-636047359
4333,1756,-1768652799
4029,1265,-673775616
8225,2821,848760832
7989,3030,1222053889
3643,1167,294944772
4072,1119,928436225
6248,2369,425000960
13162,5101,-1487482879
3378,890,1494552576
3164,986,-141131776
2775,528,-69951488
12715,6351,51806213
2538,550,1347723264
3607,790,374804480
3716,1031,265572352
3177,959,659853312
4252,1298,-325804032
50807,17092,-2028675070
2471,543,139878402
3587,902,1461129217
3713,785,1033129985
8175,2546,1628868608
15072,5480,-858497024
3528,999,2069168129
3886,1284,1398038528
6219,2006,819396608
4971,2152,-1911111679
3525,1057,488034304
3868,1065,1448386561
4921,1933,9732096
4090,1145,-115929088
1737,388,-1479102464
4024,1260,-942272512
5857,2342,-1856569344
1903,327,1549144065
3181,827,1683259392
4729,1728,1402351616
2807,686,-145305599
3350,1047,1343672320
4970,2029,1008087040
3730,972,-485085184
4356,1205,-984207360
4620,1684,-1449742335
4151,1120,735379456
2989,645,261431300
5953,1765,341086209
4520,1237,248918018
3372,754,-569085952
3076,820,-1315663871
3935,1403,-233431039
6979,2484,-552185855
3873,1536,659955712
3596,1014,2090217472
4462,1158,-2036936703
7132,2704,-799621116
4206,1383,1645617154
5256,1805,-2036965375
3754,1328,219578368
2387,644,-493588480
5328,1663,-1340686336
4367,1793,1423335425
2688,566,802623488
4220,1577,622231553
3945,1249,177491968
7761,2972,831967233
3045,900,-514424832
5336,1883,806649856
4144,1574,-1974042624
5019,1653,857022465
4676,1874,1364639744
2557,619,269783040
3145,776,-1063882752
2504,675,-1558781950
4178,1513,1964421120
6453,2544,-1617678335
2908,985,1456914433
3906,1127,-912912384
4957,2030,1863782400
4884,1755,-1391173632
4592,1455,2073341952
5118,1937,1318514689
2821,747,609685504
4462,1248,-1554587646
3458,963,1574309889
3520,1089,835985408
5306,1777,-1374281728
19040,8123,2123816960
2460,488,-216616960
2498,1024,1414983681
2731,527,-1600765952
4912,1519,-1579802622
1951,506,-1248391166
3915,1010,-1718165503
2492,607,-1739194368
2910,1127,-485081088
5832,1867,-1101602816
3188,856,2060890114
6355,1950,181866497
3289,980,-346624000
4333,1186,-568934396
7406,1551,1326886912
2399,213,-1223294976
2801,1073,-1571352576
6807,1931,-841732094
3230,887,316076032
4706,1704,1200902145
3949,1302,764805120
4357,1632,-1009336320
5530,1586,-338247680
