year,city,country,avg_temp,6 year MA
1796,Bangalore,India,24.49,
1797,Bangalore,India,25.18,
1798,Bangalore,India,24.65,
1799,Bangalore,India,24.81,
1800,Bangalore,India,24.85,
1801,Bangalore,India,24.49,24.75
1802,Bangalore,India,25.44,24.9
1803,Bangalore,India,25.22,24.91
1804,Bangalore,India,25.67,25.08
1805,Bangalore,India,25.01,25.11
1806,Bangalore,India,24.87,25.12
1807,Bangalore,India,24.25,25.08
1808,Bangalore,India,24.85,24.98
1809,Bangalore,India,24.85,24.92
1810,Bangalore,India,24.85,24.78
1811,Bangalore,India,24.85,24.75
1812,Bangalore,India,24.85,24.75
1813,Bangalore,India,24.23,24.75
1814,Bangalore,India,23.91,24.59
1815,Bangalore,India,23.79,24.41
1816,Bangalore,India,23.3,24.16
1817,Bangalore,India,23.6,23.95
1818,Bangalore,India,23.94,23.8
1819,Bangalore,India,23.86,23.73
1820,Bangalore,India,23.91,23.73
1821,Bangalore,India,24.4,23.84
1822,Bangalore,India,24.33,24.01
1823,Bangalore,India,24.62,24.18
1824,Bangalore,India,25.1,24.37
1825,Bangalore,India,24.69,24.51
1826,Bangalore,India,24.88,24.67
1827,Bangalore,India,24.67,24.72
1828,Bangalore,India,24.61,24.76
1829,Bangalore,India,24.46,24.74
1830,Bangalore,India,24.39,24.62
1831,Bangalore,India,24.43,24.57
1832,Bangalore,India,24.66,24.54
1833,Bangalore,India,24.46,24.5
1834,Bangalore,India,24.59,24.5
1835,Bangalore,India,23.89,24.4
1836,Bangalore,India,24.12,24.36
1837,Bangalore,India,24.13,24.31
1838,Bangalore,India,24.29,24.25
1839,Bangalore,India,24.24,24.21
1840,Bangalore,India,24.24,24.15
1841,Bangalore,India,24.05,24.18
1842,Bangalore,India,24.22,24.2
1843,Bangalore,India,23.99,24.17
1844,Bangalore,India,24.23,24.16
1845,Bangalore,India,24.46,24.2
1846,Bangalore,India,24.9,24.31
1847,Bangalore,India,24.35,24.36
1848,Bangalore,India,24.35,24.38
1849,Bangalore,India,24.32,24.44
1850,Bangalore,India,24.38,24.46
1851,Bangalore,India,24.45,24.46
1852,Bangalore,India,24.43,24.38
1853,Bangalore,India,24.67,24.43
1854,Bangalore,India,24.73,24.5
1855,Bangalore,India,24.75,24.57
1856,Bangalore,India,24.21,24.54
1857,Bangalore,India,23.87,24.44
1858,Bangalore,India,24.59,24.47
1859,Bangalore,India,24.55,24.45
1860,Bangalore,India,24.41,24.4
1861,Bangalore,India,24.21,24.31
1862,Bangalore,India,23.59,24.2
1863,Bangalore,India,24.85,24.37
1864,Bangalore,India,24.85,24.41
1865,Bangalore,India,25.06,24.5
1866,Bangalore,India,25,24.59
1867,Bangalore,India,24.96,24.72
1868,Bangalore,India,25.07,24.97
1869,Bangalore,India,24.92,24.98
1870,Bangalore,India,24.42,24.91
1871,Bangalore,India,24.47,24.81
1872,Bangalore,India,24.48,24.72
1873,Bangalore,India,24.51,24.65
1874,Bangalore,India,24.56,24.56
1875,Bangalore,India,24.64,24.51
1876,Bangalore,India,24.84,24.58
1877,Bangalore,India,25.23,24.71
1878,Bangalore,India,25.15,24.82
1879,Bangalore,India,24.39,24.8
1880,Bangalore,India,24.58,24.81
1881,Bangalore,India,24.76,24.83
1882,Bangalore,India,24.33,24.74
1883,Bangalore,India,24.25,24.58
1884,Bangalore,India,24.35,24.44
1885,Bangalore,India,24.62,24.48
1886,Bangalore,India,24.53,24.47
1887,Bangalore,India,24.31,24.4
1888,Bangalore,India,24.63,24.45
1889,Bangalore,India,24.73,24.53
1890,Bangalore,India,24.46,24.55
1891,Bangalore,India,24.95,24.6
1892,Bangalore,India,24.59,24.61
1893,Bangalore,India,24.38,24.62
1894,Bangalore,India,24.75,24.64
1895,Bangalore,India,24.78,24.65
1896,Bangalore,India,25.12,24.76
1897,Bangalore,India,25.3,24.82
1898,Bangalore,India,24.87,24.87
1899,Bangalore,India,24.74,24.93
1900,Bangalore,India,25.44,25.04
1901,Bangalore,India,25.09,25.09
1902,Bangalore,India,25.06,25.08
1903,Bangalore,India,24.82,25
1904,Bangalore,India,24.53,24.95
1905,Bangalore,India,24.92,24.98
1906,Bangalore,India,25.09,24.92
1907,Bangalore,India,24.74,24.86
1908,Bangalore,India,24.66,24.79
1909,Bangalore,India,24.61,24.76
1910,Bangalore,India,24.42,24.74
1911,Bangalore,India,24.76,24.71
1912,Bangalore,India,25,24.7
1913,Bangalore,India,25,24.74
1914,Bangalore,India,25.02,24.8
1915,Bangalore,India,25.22,24.9
1916,Bangalore,India,24.75,24.96
1917,Bangalore,India,24.46,24.91
1918,Bangalore,India,24.74,24.87
1919,Bangalore,India,25.06,24.88
1920,Bangalore,India,24.99,24.87
1921,Bangalore,India,24.88,24.81
1922,Bangalore,India,24.74,24.81
1923,Bangalore,India,24.84,24.88
1924,Bangalore,India,24.89,24.9
1925,Bangalore,India,24.69,24.84
1926,Bangalore,India,25.14,24.86
1927,Bangalore,India,25.06,24.89
1928,Bangalore,India,25.06,24.95
1929,Bangalore,India,24.87,24.95
1930,Bangalore,India,24.86,24.95
1931,Bangalore,India,25.24,25.04
1932,Bangalore,India,24.68,24.96
1933,Bangalore,India,24.61,24.89
1934,Bangalore,India,24.81,24.85
1935,Bangalore,India,24.93,24.86
1936,Bangalore,India,24.99,24.88
1937,Bangalore,India,24.96,24.83
1938,Bangalore,India,24.91,24.87
1939,Bangalore,India,24.84,24.91
1940,Bangalore,India,24.92,24.93
1941,Bangalore,India,25.55,25.03
1942,Bangalore,India,25.23,25.07
1943,Bangalore,India,24.69,25.02
1944,Bangalore,India,24.92,25.03
1945,Bangalore,India,25.05,25.06
1946,Bangalore,India,24.97,25.07
1947,Bangalore,India,25.02,24.98
1948,Bangalore,India,25.21,24.98
1949,Bangalore,India,24.92,25.02
1950,Bangalore,India,24.85,25
1951,Bangalore,India,25.03,25
1952,Bangalore,India,25.12,25.03
1953,Bangalore,India,25.18,25.05
1954,Bangalore,India,24.92,25
1955,Bangalore,India,24.78,24.98
1956,Bangalore,India,24.73,24.96
1957,Bangalore,India,25.11,24.97
1958,Bangalore,India,25.29,25
1959,Bangalore,India,25.24,25.01
1960,Bangalore,India,25.07,25.04
1961,Bangalore,India,24.97,25.07
1962,Bangalore,India,24.9,25.1
1963,Bangalore,India,25.04,25.09
1964,Bangalore,India,25.09,25.05
1965,Bangalore,India,25.04,25.02
1966,Bangalore,India,25.32,25.06
1967,Bangalore,India,24.87,25.04
1968,Bangalore,India,25,25.06
1969,Bangalore,India,25.36,25.11
1970,Bangalore,India,24.95,25.09
1971,Bangalore,India,24.74,25.04
1972,Bangalore,India,25.22,25.02
1973,Bangalore,India,25.4,25.11
1974,Bangalore,India,24.94,25.1
1975,Bangalore,India,24.86,25.02
1976,Bangalore,India,25.13,25.05
1977,Bangalore,India,25.2,25.13
1978,Bangalore,India,25.07,25.1
1979,Bangalore,India,25.44,25.11
1980,Bangalore,India,25.45,25.19
1981,Bangalore,India,25.17,25.24
1982,Bangalore,India,25.42,25.29
1983,Bangalore,India,25.59,25.36
1984,Bangalore,India,25.08,25.36
1985,Bangalore,India,25.31,25.34
1986,Bangalore,India,25.51,25.35
1987,Bangalore,India,25.81,25.45
1988,Bangalore,India,25.5,25.47
1989,Bangalore,India,25.2,25.4
1990,Bangalore,India,25.25,25.43
1991,Bangalore,India,25.49,25.46
1992,Bangalore,India,25.16,25.4
1993,Bangalore,India,25.22,25.3
1994,Bangalore,India,25.22,25.26
1995,Bangalore,India,25.44,25.3
1996,Bangalore,India,25.41,25.32
1997,Bangalore,India,25.68,25.36
1998,Bangalore,India,26.01,25.5
1999,Bangalore,India,25.29,25.51
2000,Bangalore,India,25.34,25.53
2001,Bangalore,India,25.53,25.54
2002,Bangalore,India,25.76,25.6
2003,Bangalore,India,25.92,25.64
2004,Bangalore,India,25.25,25.52
2005,Bangalore,India,25.48,25.55
2006,Bangalore,India,25.42,25.56
2007,Bangalore,India,25.46,25.55
2008,Bangalore,India,25.35,25.48
2009,Bangalore,India,25.73,25.45
2010,Bangalore,India,25.71,25.53
2011,Bangalore,India,25.36,25.51
2012,Bangalore,India,26.04,25.61
2013,Bangalore,India,26.61,25.8
